docs/backend-maintenance-support.md:35:Maintenance bypasses are tenant scoped. `GET /api/v1/admin/tenant/maintenance/bypasses` requires `maintenance.bypass`, supports `cursor`, `limit`, and `status=active|revoked|expired`, and returns safe metadata only. It does not expose bearer tokens, support impersonation tokens, customer secrets, raw credentials, or broad login bypass material.
docs/openapi.yaml:293:  /auth/admin/password/forgot:
apps/platform-api/tests/Feature/AdminOperationsTest.php:361:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminOperationsTest.php:380:            'password' => 'secret-password',
apps/platform-api/database/migrations/2026_05_06_000001_create_platform_core_tables.php:49:            $table->string('password_hash');
apps/platform-api/tests/Feature/AgentTest.php:32:            'metadata_json' => null,
apps/platform-api/database/seeders/DemoTenantSeeder.php:166:                'password_hash' => Hash::make($this->tenantOwnerPassword()),
apps/platform-api/database/seeders/DemoTenantSeeder.php:404:        return (string) config('platform.seed.tenant_owner_password');
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:17:            'platform.realtime.admin_secret' => 'reverb-secret-placeholder',
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:45:        $this->assertSame('[REDACTED]', $report['reverb']['redacted_config']['app_secret']);
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:48:        foreach (['reverb-app-id-placeholder', 'reverb-key-placeholder', 'reverb-secret-placeholder', 'wss://reverb.fake-redaction.test'] as $rawValue) {
apps/platform-api/database/migrations/2026_05_07_000003_create_affiliate_agent_reports_settlement_tables.php:21:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000003_create_affiliate_agent_reports_settlement_tables.php:64:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000003_create_affiliate_agent_reports_settlement_tables.php:84:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000003_create_affiliate_agent_reports_settlement_tables.php:102:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000003_create_affiliate_agent_reports_settlement_tables.php:126:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000003_create_affiliate_agent_reports_settlement_tables.php:152:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000003_create_affiliate_agent_reports_settlement_tables.php:181:            $table->json('metadata_json')->nullable();
apps/platform-api/tests/Feature/ImpersonationSecurityTest.php:40:        $supportAccess = $this->withToken($admin['access_token'])
apps/platform-api/tests/Feature/ImpersonationSecurityTest.php:93:            'support_impersonation_session_id' => $impersonation['active_session']['id'],
apps/platform-api/database/seeders/BootstrapAdminSeeder.php:54:                'password_hash' => Hash::make($this->centralAdminPassword()),
apps/platform-api/database/seeders/BootstrapAdminSeeder.php:87:        return (string) config('platform.seed.central_admin_password');
apps/platform-api/database/migrations/2026_05_06_000005_create_central_stock_allocation_tables.php:20:            $table->json('metadata_json')->nullable();
apps/platform-api/tests/Feature/CentralStockTest.php:54:                'api_secret' => 'redact-me',
apps/platform-api/tests/Feature/CentralStockTest.php:147:        $secretValues = array_map(
apps/platform-api/tests/Feature/CentralStockTest.php:148:            fn (array $auditPayload): ?string => $auditPayload['payload']['api_secret'] ?? null,
apps/platform-api/tests/Feature/CentralStockTest.php:152:        $this->assertContains('[REDACTED]', $secretValues);
apps/platform-api/tests/Feature/CentralStockTest.php:153:        $this->assertNotContains('redact-me', $secretValues);
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:57:        $this->assertSame('[REDACTED]', $report['cdn_r2_ticket_images']['redacted_config']['r2_secret_access_key']);
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:151:            'owner_password' => 'secret-password',
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:318:            'platform.cloudflare.account_id' => '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:320:            'platform.cloudflare.api_token' => '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:327:            'platform.ticket_images.r2_secret_access_key' => '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:338:            '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:340:            '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:346:            '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:80:            'owner_password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:116:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:131:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:140:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:150:        $this->assertSame('[REDACTED]', $auditPayload['payload']['owner_password']);
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:151:        $this->assertStringNotContainsString('owner-password', json_encode($auditPayload, JSON_THROW_ON_ERROR));
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:171:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:222:    public function test_PartnerApiClient_management_is_permissioned_and_never_returns_secret_material(): void
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:256:            ->assertJsonMissingPath('secret')
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:257:            ->assertJsonMissingPath('secret_hash')
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:260:        $this->assertStringNotContainsString('secret', json_encode($created, JSON_THROW_ON_ERROR));
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:266:        $this->assertNotNull(DB::table('partner_api_clients')->where('id', $created['id'])->value('secret_hash'));
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:274:        $this->assertArrayNotHasKey('secret_hash', $list[0]);
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:275:        $this->assertArrayNotHasKey('secret', $list[0]);
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:314:            'owner_password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:377:            'owner_password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:385:            'owner_password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:393:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:504:            'password' => 'secret-password',
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:103:            $centralPassword = (string) config('platform.seed.central_admin_password');
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:104:            $tenantPassword = (string) config('platform.seed.tenant_owner_password');
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:110:            if (! Hash::check($centralPassword, (string) $central->password_hash)) {
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:114:            return Hash::check($tenantPassword, (string) $tenant->password_hash) ? 'ok' : 'failed';
apps/platform-api/tests/Feature/AdminRoleTest.php:306:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminRoleTest.php:326:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminUserTest.php:27:                'password' => 'temporary-secret',
apps/platform-api/tests/Feature/AdminUserTest.php:42:        $this->assertTrue(Hash::check('temporary-secret', (string) DB::table('admin_users')->where('id', $created['id'])->value('password_hash')));
apps/platform-api/tests/Feature/AdminUserTest.php:330:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminUserTest.php:350:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminUserTest.php:416:            'password_hash' => Hash::make('secret-password'),
apps/platform-api/tests/Feature/AdminUserTest.php:441:        $this->assertStringNotContainsString('password', $json);
apps/platform-api/tests/Feature/AdminUserTest.php:442:        $this->assertStringNotContainsString('password_hash', $json);
apps/platform-api/tests/Feature/AdminUserTest.php:443:        $this->assertStringNotContainsString('temporary-secret', $json);
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:236:                'password_hash' => Hash::make(Str::random(40)),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:355:            'secret_hash' => hash('sha256', $partnerToken),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:388:            'metadata_json' => json_encode(['source' => 'k6_baseline'], JSON_THROW_ON_ERROR),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:499:            'password_hash' => Hash::make(Str::random(32)),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:535:            'metadata_json' => json_encode(['source' => 'load-tests:k6:prepare'], JSON_THROW_ON_ERROR),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:612:            'metadata_json' => json_encode(['source' => 'k6_baseline_reward'], JSON_THROW_ON_ERROR),
apps/platform-api/app/Models/AffiliateAttribution.php:26:        'metadata_json',
apps/platform-api/app/Models/AffiliateAttribution.php:34:        'metadata_json' => 'array',
apps/platform-api/tests/Feature/MaintenanceTest.php:114:            'support_impersonation_session_id' => null,
apps/platform-api/tests/Feature/MaintenanceTest.php:122:            'metadata_json' => json_encode(['token' => 'must-not-return'], JSON_THROW_ON_ERROR),
apps/platform-api/tests/Feature/MaintenanceTest.php:143:        $this->assertStringNotContainsString('Bearer ', $encodedBypasses);
apps/platform-api/app/Models/CommissionRule.php:27:        'metadata_json',
apps/platform-api/app/Models/CommissionRule.php:36:        'metadata_json' => 'array',
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:15:            'platform.migration_rehearsal.source_dsn' => '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:18:            'platform.migration_rehearsal.secret_reference' => '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:43:        $this->assertSame('blocked_external', $report['production_secret_boundary']['status']);
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:50:        $this->assertContains('production_secret_management_missing', $report['blockers']);
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:54:        $this->assertSame('[REDACTED]', $report['production_secret_boundary']['redacted_config']['source_dsn']);
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:55:        $this->assertSame('[REDACTED]', $report['production_secret_boundary']['redacted_config']['source_token']);
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:56:        $this->assertSame('[CONFIGURED]', $report['production_secret_boundary']['redacted_config']['object_storage_bucket']);
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:57:        $this->assertSame('[REDACTED]', $report['production_secret_boundary']['redacted_config']['secret_reference']);
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:63:            '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:66:            '[QA_FAKE_SECRET_REDACTED]',
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:83:            'ops/m10/production-secret-boundary.md',
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:98:        $secrets = $this->workspaceFile('ops/m10/production-secret-boundary.md');
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:110:        $this->assertStringContainsString('[REDACTED]', $secrets);
apps/platform-api/app/Console/README.md:15:M10 migration rehearsal readiness uses `platform:migration:rehearsal --dry-run --format=json` as a Docker-safe local/dev verifier. It reports migration, cutover, rollback, snapshot, and secret-management blockers while keeping `production_approved=false`.
apps/platform-api/app/Models/AffiliateAccount.php:27:        'metadata_json',
apps/platform-api/app/Models/AffiliateAccount.php:36:        'metadata_json' => 'array',
apps/platform-api/tests/Feature/AdminMenuTest.php:23:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminMenuTest.php:56:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminMenuTest.php:88:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminMenuTest.php:113:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminMenuTest.php:135:            'password' => 'secret-password',
apps/platform-api/app/Models/WalletLedger.php:28:        'metadata_json',
apps/platform-api/app/Models/WalletLedger.php:37:        'metadata_json' => 'array',
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:62:            $table->string('support_impersonation_session_id', 30)->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:70:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:96:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:115:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:139:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:153:            $table->string('support_impersonation_session_id', 30)->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:160:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:165:            $table->foreign('support_impersonation_session_id')->references('id')->on('support_impersonation_sessions')->nullOnDelete();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:174:            $table->string('support_impersonation_session_id', 30)->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:180:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000004_create_maintenance_support_security_tables.php:185:            $table->foreign('support_impersonation_session_id')->references('id')->on('support_impersonation_sessions')->nullOnDelete();
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:104:                'metadata_json' => json_encode(['request_id' => $httpRequest->header('X-Request-Id')], JSON_THROW_ON_ERROR),
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:259:                'metadata_json' => json_encode(['reason' => $payload['reason'] ?? null], JSON_THROW_ON_ERROR),
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:383:            ->where('support_impersonation_sessions.token_hash', hash('sha256', $token))
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:400:            'support_impersonation_session_id' => (string) $session->id,
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:406:            'metadata_json' => json_encode([
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:418:            'support_impersonation_session_id' => (string) $session->id,
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:425:            'metadata_json' => json_encode(['route' => $request->method().' /'.$request->path()], JSON_THROW_ON_ERROR),
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:557:            'metadata' => $this->decodeJsonObject($event->metadata_json),
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:582:            'metadata_json' => json_encode($payload, JSON_THROW_ON_ERROR),
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:606:            'support_impersonation_session_id' => $sessionId,
apps/platform-api/app/Modules/SupportAccess/Services/SupportAccessService.php:613:            'metadata_json' => json_encode($payload, JSON_THROW_ON_ERROR),
apps/platform-api/tests/Feature/AffiliateTest.php:72:            'metadata_json' => null,
apps/platform-api/app/Models/Game.php:21:        'metadata_json',
apps/platform-api/app/Models/Game.php:31:        'metadata_json' => 'array',
apps/platform-api/tests/Feature/CentralGameTest.php:82:                'api_secret' => 'should-redact',
apps/platform-api/tests/Feature/CentralGameTest.php:105:        $this->assertSame('[REDACTED]', $auditPayload['payload']['api_secret']);
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:153:                'password_hash' => Hash::make(array_key_exists('password', $payload) ? (string) $payload['password'] : Str::random(64)),
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:192:            if (array_key_exists('password', $payload)) {
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:193:                $updates['password_hash'] = Hash::make((string) $payload['password']);
apps/platform-api/tests/Feature/AdminAuthTest.php:24:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:59:        $this->assertSame('[REDACTED]', $payload['password']);
apps/platform-api/tests/Feature/AdminAuthTest.php:71:            'password' => 'wrong-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:79:        $this->assertStringNotContainsString('password_hash', $body);
apps/platform-api/tests/Feature/AdminAuthTest.php:80:        $this->assertStringNotContainsString('wrong-password', $body);
apps/platform-api/tests/Feature/AdminAuthTest.php:94:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:184:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:208:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:230:            'password' => 'secret-password',
apps/platform-api/database/migrations/2026_05_07_000001_create_checkout_wallet_sold_sync_tables.php:13:            $table->string('password_hash')->nullable()->after('email');
apps/platform-api/database/migrations/2026_05_07_000001_create_checkout_wallet_sold_sync_tables.php:14:            $table->string('avatar_url')->nullable()->after('password_hash');
apps/platform-api/database/migrations/2026_05_07_000001_create_checkout_wallet_sold_sync_tables.php:151:            $table->json('metadata_json')->nullable();
apps/platform-api/database/migrations/2026_05_07_000001_create_checkout_wallet_sold_sync_tables.php:276:            $table->dropColumn(['email', 'password_hash', 'avatar_url', 'last_login_at']);
apps/platform-api/tests/Feature/TenantReservationTest.php:93:                'api_secret' => 'redact-admin',
apps/platform-api/tests/Feature/TenantReservationTest.php:126:        $this->assertSame('[REDACTED]', $auditPayload['payload']['api_secret']);
apps/platform-api/tests/Feature/TenantReservationTest.php:131:                'api_secret' => 'redact-admin',
apps/platform-api/tests/Feature/BackendModelComplianceTest.php:161:        $this->assertSame('array', (new \App\Models\Game())->getCasts()['metadata_json'] ?? null);
apps/platform-api/tests/Feature/BackendModelComplianceTest.php:163:        $this->assertSame('array', (new \App\Models\WalletLedger())->getCasts()['metadata_json'] ?? null);
apps/platform-api/app/Models/SupportImpersonationEvent.php:18:        'support_impersonation_session_id',
apps/platform-api/app/Models/SupportImpersonationEvent.php:25:        'metadata_json',
apps/platform-api/app/Models/SupportImpersonationEvent.php:31:        'metadata_json' => 'array',
apps/platform-api/app/Models/SupportImpersonationEvent.php:41:        return $this->belongsTo(SupportImpersonationSession::class, 'support_impersonation_session_id');
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:101:        $secret = (string) config('platform.realtime.admin_secret', 'newpaotang-admin-secret');
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:107:        if ($secret === '') {
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:108:            $secret = 'newpaotang-admin-secret';
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:112:            'auth' => $key.':'.hash_hmac('sha256', $stringToSign, $secret),
apps/platform-api/app/Models/Agent.php:25:        'metadata_json',
apps/platform-api/app/Models/Agent.php:32:        'metadata_json' => 'array',
apps/platform-api/tests/Feature/SupportAccessTest.php:45:        $supportAccess = $this->withToken($admin['access_token'])
apps/platform-api/tests/Feature/SupportAccessTest.php:95:        $this->assertSame(0, DB::table('support_impersonation_sessions')->where('token_hash', $token)->count());
apps/platform-api/tests/Feature/M10ProductionObservabilityAlertingTest.php:21:        config(['platform.alerts.webhook_url' => 'https://hooks.example.test/services/super-secret-token']);
apps/platform-api/tests/Feature/M10ProductionObservabilityAlertingTest.php:37:        $this->assertStringNotContainsString('super-secret-token', $output);
apps/platform-api/tests/Feature/M10ProductionObservabilityAlertingTest.php:90:            'platform.alerts.webhook_url' => 'https://hooks.example.test/services/another-secret-token',
apps/platform-api/tests/Feature/M10ProductionObservabilityAlertingTest.php:119:        $this->assertStringNotContainsString('another-secret-token', json_encode($payload));
apps/platform-api/tests/Feature/M10ProductionObservabilityAlertingTest.php:120:        $this->assertStringNotContainsString('another-secret-token', $output);
apps/platform-api/tests/Feature/TenantStockTest.php:81:                'api_secret' => 'redact-me',
apps/platform-api/tests/Feature/TenantStockTest.php:94:                'api_secret' => 'redact-me',
apps/platform-api/tests/Feature/TenantStockTest.php:113:        $this->assertSame('[REDACTED]', $auditPayload['payload']['api_secret']);
apps/platform-api/app/Modules/SupportAccess/Http/Middleware/BlockSensitiveSupportImpersonation.php:40:        $session = $this->supportAccess->validateSessionToken((string) $context->activeTenantId(), $sessionId, $token);
apps/platform-api/tests/Feature/RbacFoundationTest.php:101:            'password_hash' => 'hash',
apps/platform-api/tests/Feature/BootstrapSeederTest.php:57:            'password' => 'NewPaotangAdmin!2026',
apps/platform-api/tests/Feature/BootstrapSeederTest.php:69:            'password' => 'NewPaotangTenant!2026',
apps/platform-api/app/Models/SupportImpersonationSession.php:30:        'metadata_json',
apps/platform-api/app/Models/SupportImpersonationSession.php:40:        'metadata_json' => 'array',
apps/platform-api/app/Models/SupportImpersonationSession.php:55:        return $this->hasMany(SupportImpersonationBlockedAction::class, 'support_impersonation_session_id');
apps/platform-api/app/Models/SupportAccessRequest.php:31:        'metadata_json',
apps/platform-api/app/Models/SupportAccessRequest.php:41:        'metadata_json' => 'array',
apps/platform-api/app/Modules/Commerce/Services/CommerceService.php:1290:            'metadata_json' => $metadata === [] ? null : json_encode($metadata, JSON_THROW_ON_ERROR),
apps/platform-api/app/Models/SupportAccessApproval.php:22:        'metadata_json',
apps/platform-api/app/Models/SupportAccessApproval.php:28:        'metadata_json' => 'array',
apps/platform-api/app/Models/AdminUser.php:15:        'password_hash',
apps/platform-api/app/Models/AdminUser.php:25:        'password_hash',
apps/platform-api/database/migrations/2026_05_06_000004_create_partner_provisioning_tables.php:151:            $table->string('secret_hash', 64);
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:62:                'password_hash' => Hash::make((string) $payload['password']),
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:97:        $password = (string) ($payload['password'] ?? '');
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:99:        if ($username === '' || $password === '') {
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:112:        if ($customer === null || $customer->password_hash === null || ! Hash::check($password, (string) $customer->password_hash)) {
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:29:     * @param array{email?: string, password?: string, scope?: string|null, tenant_id?: string|null} $payload
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:35:        $password = (string) ($payload['password'] ?? '');
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:37:        if ($email === '' || $password === '') {
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:45:        if ($adminUser === null || ! Hash::check($password, (string) $adminUser->password_hash)) {
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:69:                'password' => $password,
apps/platform-api/tests/Feature/CustomerAuthTest.php:15:    public function test_CustomerAuth_register_login_refresh_profile_and_logout_are_tenant_scoped_and_secret_safe(): void
apps/platform-api/tests/Feature/CustomerAuthTest.php:22:            'password' => 'customer-secret',
