apps/platform-api/routes/api.php:50:Route::get('/public/seo/page', [PublicContentController::class, 'seoPage']);
apps/platform-api/routes/api.php:65:Route::post('/customer/realtime/auth', [CustomerRealtimeController::class, 'authorize'])->middleware('customer.auth');
apps/platform-api/routes/api.php:96:Route::post('/admin/central/realtime/auth', [AdminOperationsController::class, 'centralRealtimeAuth'])
apps/platform-api/routes/api.php:156:Route::post('/admin/central/assets/uploads', [AssetController::class, 'centralUpload'])
apps/platform-api/routes/api.php:160:Route::post('/admin/central/assets/{asset_id}/commit', [AssetController::class, 'centralCommit'])
apps/platform-api/routes/api.php:269:Route::post('/admin/tenant/realtime/auth', [AdminOperationsController::class, 'tenantRealtimeAuth'])
apps/platform-api/routes/api.php:315:Route::post('/admin/tenant/assets/uploads', [AssetController::class, 'tenantUpload'])
apps/platform-api/routes/api.php:319:Route::post('/admin/tenant/assets/{asset_id}/commit', [AssetController::class, 'tenantCommit'])
apps/platform-api/routes/api.php:321:Route::get('/admin/tenant/payment-settings', [TenantPaymentSettingsController::class, 'settings'])
apps/platform-api/routes/api.php:323:Route::patch('/admin/tenant/payment-settings', [TenantPaymentSettingsController::class, 'updateSettings'])
apps/platform-api/routes/api.php:325:Route::get('/admin/tenant/payment-channels', [TenantPaymentSettingsController::class, 'channels'])
apps/platform-api/routes/api.php:327:Route::post('/admin/tenant/payment-channels', [TenantPaymentSettingsController::class, 'createChannel'])
apps/platform-api/routes/api.php:329:Route::get('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'showChannel'])
apps/platform-api/routes/api.php:331:Route::patch('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'updateChannel'])
apps/platform-api/routes/api.php:333:Route::delete('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'destroyChannel'])
apps/platform-api/routes/api.php:335:Route::get('/admin/tenant/seo', [TenantSeoController::class, 'settings'])
apps/platform-api/routes/api.php:337:Route::patch('/admin/tenant/seo', [TenantSeoController::class, 'updateSettings'])
apps/platform-api/routes/api.php:339:Route::get('/admin/tenant/seo/pages', [TenantSeoController::class, 'pages'])
apps/platform-api/routes/api.php:341:Route::post('/admin/tenant/seo/pages', [TenantSeoController::class, 'createPage'])
apps/platform-api/routes/api.php:343:Route::patch('/admin/tenant/seo/pages/{page_id}', [TenantSeoController::class, 'updatePage'])
apps/platform-api/routes/api.php:345:Route::delete('/admin/tenant/seo/pages/{page_id}', [TenantSeoController::class, 'deletePage'])
apps/platform-api/routes/api.php:347:Route::get('/admin/tenant/redirects', [TenantSeoController::class, 'redirects'])
apps/platform-api/routes/api.php:349:Route::post('/admin/tenant/redirects', [TenantSeoController::class, 'createRedirect'])
apps/platform-api/routes/api.php:351:Route::patch('/admin/tenant/redirects/{redirect_id}', [TenantSeoController::class, 'updateRedirect'])
apps/platform-api/routes/api.php:353:Route::delete('/admin/tenant/redirects/{redirect_id}', [TenantSeoController::class, 'deleteRedirect'])
docs/openapi.yaml:72:  /public/seo/page:
apps/platform-api/app/Console/Commands/PlatformCloudflareReadinessCommand.php:19:            $this->line(json_encode($report, JSON_PRETTY_PRINT | JSON_UNESCAPED_SLASHES));
apps/platform-api/app/Console/Commands/PlatformCloudflareReadinessCommand.php:24:        $this->line('status: '.$report['status']);
apps/platform-api/app/Console/Commands/PlatformCloudflareReadinessCommand.php:25:        $this->line('dry_run: '.($report['boundary']['dry_run'] ? 'true' : 'false'));
apps/platform-api/app/Console/Commands/PlatformCloudflareReadinessCommand.php:26:        $this->line('domains_total: '.$report['domains']['total']);
apps/platform-api/app/Console/Commands/PlatformCloudflareReadinessCommand.php:27:        $this->line('unsafe_active_domains: '.$report['domains']['unsafe_active']);
apps/platform-api/app/Console/Commands/PlatformCloudflareReadinessCommand.php:28:        $this->line('waf_cache_artifacts: '.$report['cache']['status']);
apps/platform-api/app/Console/Commands/PlatformCloudflareReadinessCommand.php:29:        $this->line('cdn_r2_ticket_images: '.$report['cdn_r2_ticket_images']['status']);
apps/platform-api/app/Console/Commands/PlatformCloudflareReadinessCommand.php:30:        $this->line('production_approved: false');
apps/platform-api/tests/Support/M8GrowthFixtures.php:38:            'password_hash' => null,
apps/platform-api/tests/Feature/AdminOperationsTest.php:58:            ->postJson('/api/v1/admin/central/realtime/auth', [
apps/platform-api/tests/Feature/AdminOperationsTest.php:70:            ->postJson('/api/v1/admin/central/realtime/auth', [
apps/platform-api/tests/Feature/AdminOperationsTest.php:78:            ->postJson('/api/v1/admin/tenant/realtime/auth', [
apps/platform-api/tests/Feature/AdminOperationsTest.php:92:            ->postJson('/api/v1/admin/tenant/realtime/auth', [
apps/platform-api/tests/Feature/AdminOperationsTest.php:150:                'password' => 'super-secret',
apps/platform-api/tests/Feature/AdminOperationsTest.php:173:        $this->assertSame('[REDACTED]', $auditPayload['payload']['password']);
apps/platform-api/tests/Feature/AdminOperationsTest.php:259:                'password' => 'central-secret',
apps/platform-api/tests/Feature/AdminOperationsTest.php:274:                'password_hash' => 'tenant-password-hash',
apps/platform-api/tests/Feature/AdminOperationsTest.php:304:        $this->assertSame('[REDACTED]', $centralLogs[0]['payload']['password']);
apps/platform-api/tests/Feature/AdminOperationsTest.php:323:        $this->assertSame('[REDACTED]', $tenantLogs[0]['payload']['password_hash']);
apps/platform-api/tests/Feature/AdminOperationsTest.php:361:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminOperationsTest.php:380:            'password' => 'secret-password',
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:37:            $this->line($name.': '.$result);
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:103:            $centralPassword = (string) config('platform.seed.central_admin_password');
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:104:            $tenantPassword = (string) config('platform.seed.tenant_owner_password');
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:110:            if (! Hash::check($centralPassword, (string) $central->password_hash)) {
apps/platform-api/app/Console/Commands/PlatformSmokeCommand.php:114:            return Hash::check($tenantPassword, (string) $tenant->password_hash) ? 'ok' : 'failed';
apps/platform-api/tests/Support/M5CommerceFixtures.php:31:            'password' => 'customer-secret',
apps/platform-api/tests/Support/M5CommerceFixtures.php:32:            'password_confirmation' => 'customer-secret',
apps/platform-api/tests/Support/AdminAuthFixtures.php:45:        string $password = 'secret-password',
apps/platform-api/tests/Support/AdminAuthFixtures.php:53:            'password_hash' => Hash::make($password),
apps/platform-api/app/Console/Commands/PlatformRuntimeReadinessCommand.php:19:            $this->line(json_encode($report, JSON_PRETTY_PRINT | JSON_UNESCAPED_SLASHES));
apps/platform-api/app/Console/Commands/PlatformRuntimeReadinessCommand.php:24:        $this->line('status: '.$report['status']);
apps/platform-api/app/Console/Commands/PlatformRuntimeReadinessCommand.php:25:        $this->line('queue_workers: '.$report['queue_workers']['status']);
apps/platform-api/app/Console/Commands/PlatformRuntimeReadinessCommand.php:26:        $this->line('horizon: '.$report['horizon']['status']);
apps/platform-api/app/Console/Commands/PlatformRuntimeReadinessCommand.php:27:        $this->line('reverb: '.$report['reverb']['status']);
apps/platform-api/app/Console/Commands/PlatformRuntimeReadinessCommand.php:28:        $this->line('scheduler: '.$report['scheduler']['status']);
apps/platform-api/app/Console/Commands/PlatformRuntimeReadinessCommand.php:29:        $this->line('production_approved: false');
apps/platform-api/tests/Support/PartnerStoreFixtures.php:51:            'password' => 'secret-password',
apps/platform-api/tests/Support/PartnerStoreFixtures.php:205:            'realtime_url' => null,
apps/platform-api/app/Models/PartnerTenantSetting.php:37:        'realtime_url',
apps/platform-api/app/Models/AdminUser.php:15:        'password_hash',
apps/platform-api/app/Models/AdminUser.php:25:        'password_hash',
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:99:            'password' => 'secret-password',
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:110:            'password' => 'secret-password',
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:284:            'password' => 'secret-password',
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:300:            'password' => 'secret-password',
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:392:                'password' => 'member-secret',
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:397:            ->assertJsonMissingPath('password_hash')
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:601:            'password_hash' => null,
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:38:class PrepareK6BaselineCommand extends Command
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:61:        $outputJson = $this->pathOption('output-json', storage_path('app/load-tests/k6-baseline-env.json'));
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:62:        $outputEnv = $this->pathOption('output-env', storage_path('app/load-tests/k6-baseline.env'));
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:72:        $this->line('Prepared M10 k6 baseline fixtures.');
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:73:        $this->line('fixture_json: '.$outputJson);
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:74:        $this->line('fixture_env: '.$outputEnv);
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:75:        $this->line('tenant_id: '.$fixture['fixture']['tenant_id']);
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:76:        $this->line('partner_id: '.$fixture['fixture']['partner_id']);
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:77:        $this->line('game_id: '.$fixture['env']['GAME_ID']);
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:78:        $this->line('reward_result_id: '.$fixture['env']['REWARD_RESULT_ID']);
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:120:                'available_k6_profiles' => ['smoke', 'baseline', 'release-candidate'],
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:169:        $partnerId = 'par_k6_baseline';
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:170:        $tenantId = 'ten_k6_baseline';
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:175:                'code' => 'k6_baseline',
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:176:                'name' => 'K6 Baseline Partner',
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:188:                'code' => 'k6_baseline',
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:189:                'name' => 'K6 Baseline Tenant',
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:236:                'password_hash' => Hash::make(Str::random(40)),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:260:                'code' => 'k6_baseline',
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:261:                'name' => 'K6 Baseline',
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:353:            'name' => 'K6 baseline '.$runId,
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:382:            'name' => 'K6 Baseline Game '.$runId,
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:388:            'metadata_json' => json_encode(['source' => 'k6_baseline'], JSON_THROW_ON_ERROR),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:404:            'reason' => 'K6 local/dev baseline fixture',
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:499:            'password_hash' => Hash::make(Str::random(32)),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:501:            'name' => 'K6 Baseline Customer',
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:612:            'metadata_json' => json_encode(['source' => 'k6_baseline_reward'], JSON_THROW_ON_ERROR),
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:705:        $lines = [];
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:708:            $lines[] = $key.'='.$value;
apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php:711:        file_put_contents($path, implode(PHP_EOL, $lines).PHP_EOL);
apps/platform-api/app/Console/Commands/PlatformMigrationRehearsalCommand.php:19:            $this->line(json_encode($report, JSON_PRETTY_PRINT | JSON_UNESCAPED_SLASHES));
apps/platform-api/app/Console/Commands/PlatformMigrationRehearsalCommand.php:24:        $this->line('status: '.$report['status']);
apps/platform-api/app/Console/Commands/PlatformMigrationRehearsalCommand.php:25:        $this->line('dry_run: '.($report['boundary']['dry_run'] ? 'true' : 'false'));
apps/platform-api/app/Console/Commands/PlatformMigrationRehearsalCommand.php:26:        $this->line('fixtures: '.$report['rehearsal_fixtures']['status']);
apps/platform-api/app/Console/Commands/PlatformMigrationRehearsalCommand.php:27:        $this->line('snapshots: '.$report['snapshot_requirements']['status']);
apps/platform-api/app/Console/Commands/PlatformMigrationRehearsalCommand.php:28:        $this->line('cutover: '.$report['cutover']['status']);
apps/platform-api/app/Console/Commands/PlatformMigrationRehearsalCommand.php:29:        $this->line('rollback: '.$report['rollback']['status']);
apps/platform-api/app/Console/Commands/PlatformMigrationRehearsalCommand.php:30:        $this->line('production_approved: false');
apps/platform-api/app/Models/PartnerTenantSeoPage.php:11:    protected $table = 'partner_tenant_seo_pages';
apps/platform-api/tests/Support/CentralStockFixtures.php:26:            'password' => 'secret-password',
apps/platform-api/app/Models/PartnerTenantRedirect.php:11:    protected $table = 'partner_tenant_redirects';
apps/platform-api/app/Console/Commands/PlatformAlertsCheckCommand.php:19:            $this->line(json_encode($result, JSON_PRETTY_PRINT | JSON_UNESCAPED_SLASHES));
apps/platform-api/app/Console/Commands/PlatformAlertsCheckCommand.php:24:        $this->line('status: '.$result['status']);
apps/platform-api/app/Console/Commands/PlatformAlertsCheckCommand.php:25:        $this->line('dry_run: '.($result['dry_run'] ? 'true' : 'false'));
apps/platform-api/app/Console/Commands/PlatformAlertsCheckCommand.php:26:        $this->line('partners_evaluated: '.$result['summary']['partners_evaluated']);
apps/platform-api/app/Console/Commands/PlatformAlertsCheckCommand.php:27:        $this->line('policies_evaluated: '.$result['summary']['policies_evaluated']);
apps/platform-api/app/Console/Commands/PlatformAlertsCheckCommand.php:28:        $this->line('alerts_detected: '.$result['summary']['alerts_detected']);
apps/platform-api/app/Console/Commands/PlatformAlertsCheckCommand.php:29:        $this->line('external_delivery_attempted: false');
apps/platform-api/tests/Unit/AuditLoggerTest.php:14:            'password' => 'secret-password',
apps/platform-api/tests/Unit/AuditLoggerTest.php:33:        $this->assertSame('[REDACTED]', $redacted['password']);
apps/platform-api/app/Models/PlatformAsset.php:30:        'committed_at',
apps/platform-api/app/Models/PlatformAsset.php:39:        'committed_at' => 'datetime',
apps/platform-api/app/Console/Commands/PlatformObservabilityReportCommand.php:19:            $this->line(json_encode($report, JSON_PRETTY_PRINT | JSON_UNESCAPED_SLASHES));
apps/platform-api/app/Console/Commands/PlatformObservabilityReportCommand.php:24:        $this->line('status: '.$report['status']);
apps/platform-api/app/Console/Commands/PlatformObservabilityReportCommand.php:25:        $this->line('environment: '.$report['environment']['name']);
apps/platform-api/app/Console/Commands/PlatformObservabilityReportCommand.php:26:        $this->line('partners: '.$report['summary']['partners']);
apps/platform-api/app/Console/Commands/PlatformObservabilityReportCommand.php:27:        $this->line('active_alert_policies: '.$report['summary']['active_alert_policies']);
apps/platform-api/app/Console/Commands/PlatformObservabilityReportCommand.php:28:        $this->line('production_approved: false');
apps/platform-api/tests/Feature/AdminAuthTest.php:24:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:32:                'requires_2fa',
apps/platform-api/tests/Feature/AdminAuthTest.php:59:        $this->assertSame('[REDACTED]', $payload['password']);
apps/platform-api/tests/Feature/AdminAuthTest.php:71:            'password' => 'wrong-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:79:        $this->assertStringNotContainsString('password_hash', $body);
apps/platform-api/tests/Feature/AdminAuthTest.php:80:        $this->assertStringNotContainsString('wrong-password', $body);
apps/platform-api/tests/Feature/AdminAuthTest.php:94:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:184:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:208:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminAuthTest.php:230:            'password' => 'secret-password',
apps/platform-api/tests/Feature/RbacFoundationTest.php:101:            'password_hash' => 'hash',
apps/platform-api/tests/Feature/AdminMenuTest.php:23:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminMenuTest.php:34:        $this->assertSame('ri-dashboard-line', $response[0]['icon']);
apps/platform-api/tests/Feature/AdminMenuTest.php:56:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminMenuTest.php:72:        $this->assertSame('ri-receipt-line', $response[1]['icon']);
apps/platform-api/tests/Feature/AdminMenuTest.php:88:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminMenuTest.php:113:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminMenuTest.php:135:            'password' => 'secret-password',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:21:            'POST api/v1/admin/central/assets/uploads',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:23:            'POST api/v1/admin/central/assets/{asset_id}/commit',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:24:            'POST api/v1/admin/tenant/assets/uploads',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:26:            'POST api/v1/admin/tenant/assets/{asset_id}/commit',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:27:            'GET|HEAD api/v1/admin/tenant/payment-settings',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:28:            'PATCH api/v1/admin/tenant/payment-settings',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:29:            'GET|HEAD api/v1/admin/tenant/payment-channels',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:30:            'POST api/v1/admin/tenant/payment-channels',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:31:            'GET|HEAD api/v1/admin/tenant/payment-channels/{payment_channel_id}',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:32:            'PATCH api/v1/admin/tenant/payment-channels/{payment_channel_id}',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:33:            'DELETE api/v1/admin/tenant/payment-channels/{payment_channel_id}',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:34:            'GET|HEAD api/v1/public/seo/page',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:37:            'GET|HEAD api/v1/admin/tenant/seo',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:38:            'PATCH api/v1/admin/tenant/seo',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:39:            'GET|HEAD api/v1/admin/tenant/seo/pages',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:40:            'POST api/v1/admin/tenant/seo/pages',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:41:            'PATCH api/v1/admin/tenant/seo/pages/{page_id}',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:42:            'DELETE api/v1/admin/tenant/seo/pages/{page_id}',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:43:            'GET|HEAD api/v1/admin/tenant/redirects',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:44:            'POST api/v1/admin/tenant/redirects',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:45:            'PATCH api/v1/admin/tenant/redirects/{redirect_id}',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:46:            'DELETE api/v1/admin/tenant/redirects/{redirect_id}',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:47:            'POST api/v1/customer/realtime/auth',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:53:            'POST api/v1/auth/admin/password/forgot',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:54:            'POST api/v1/auth/admin/password/reset',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:55:            'POST api/v1/auth/admin/2fa/setup',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:56:            'POST api/v1/customer/auth/line/login',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:57:            'GET|HEAD api/v1/customer/auth/line/callback',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:72:            ->postJson('/api/v1/admin/central/assets/uploads', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:93:            ->postJson('/api/v1/admin/tenant/assets/uploads', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:109:            ->postJson('/api/v1/admin/tenant/assets/'.$tenantIntent['asset_id'].'/commit', [
