apps/platform-api/app/Models/CustomerAuthSession.php:12:    protected $table = 'customer_auth_sessions';
apps/platform-api/tests/Support/AdminAuthFixtures.php:63:        DB::table('admin_scopes')->insert([
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:18:        $routes = collect(Route::getRoutes())->map(fn ($route): string => implode('|', $route->methods()).' '.$route->uri())->all();
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:193:                ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:194:                ->where('admin_scopes.scope_type', 'tenant')
apps/platform-api/routes/api.php:72:Route::delete('/customer/topups/{topup_id}', [CustomerCommerceController::class, 'cancelTopup'])->middleware('customer.auth');
apps/platform-api/routes/api.php:73:Route::post('/customer/reservations', [CustomerReservationController::class, 'store'])
apps/platform-api/routes/api.php:74:    ->middleware('customer.auth');
apps/platform-api/routes/api.php:75:Route::post('/customer/reservations/{reservation_id}/release', [CustomerReservationController::class, 'release'])
apps/platform-api/routes/api.php:76:    ->middleware('customer.auth');
apps/platform-api/routes/api.php:78:Route::post('/auth/admin/login', [AdminAuthController::class, 'login']);
apps/platform-api/routes/api.php:79:Route::post('/auth/admin/refresh', [AdminAuthController::class, 'refresh']);
apps/platform-api/routes/api.php:80:Route::post('/auth/admin/logout', [AdminAuthController::class, 'logout'])->middleware('admin.auth');
apps/platform-api/routes/api.php:81:Route::get('/auth/admin/me', [AdminAuthController::class, 'me'])->middleware('admin.auth');
apps/platform-api/routes/api.php:83:Route::get('/admin/central/menu', [AdminMenuController::class, 'central'])
apps/platform-api/routes/api.php:84:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:85:Route::get('/admin/central/dashboard/summary', [AdminOperationsController::class, 'centralDashboardSummary'])
apps/platform-api/routes/api.php:86:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:87:Route::post('/admin/central/realtime/auth', [AdminOperationsController::class, 'centralRealtimeAuth'])
apps/platform-api/routes/api.php:88:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:89:Route::get('/admin/central/menu-management', [AdminOperationsController::class, 'centralMenuManagement'])
apps/platform-api/routes/api.php:90:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:91:Route::put('/admin/central/menu-management', [AdminOperationsController::class, 'centralUpdateMenuManagement'])
apps/platform-api/routes/api.php:92:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:93:Route::get('/admin/central/audit-logs', [AdminOperationsController::class, 'centralAuditLogs'])
apps/platform-api/routes/api.php:94:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:95:Route::get('/admin/central/partner-monitoring', [BoMenuCompletionController::class, 'partnerMonitoringIndex'])
apps/platform-api/routes/api.php:96:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:97:Route::get('/admin/central/partner-monitoring/{monitoring_profile_id}', [BoMenuCompletionController::class, 'partnerMonitoringShow'])
apps/platform-api/routes/api.php:98:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:99:Route::patch('/admin/central/partner-monitoring/{monitoring_profile_id}', [BoMenuCompletionController::class, 'partnerMonitoringUpdate'])
apps/platform-api/routes/api.php:100:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:101:Route::get('/admin/central/partner-usage', [BoMenuCompletionController::class, 'partnerUsageIndex'])
apps/platform-api/routes/api.php:102:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:103:Route::get('/admin/central/partner-usage/{usage_meter_id}', [BoMenuCompletionController::class, 'partnerUsageShow'])
apps/platform-api/routes/api.php:104:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:105:Route::patch('/admin/central/partner-usage/{usage_meter_id}', [BoMenuCompletionController::class, 'partnerUsageUpdate'])
apps/platform-api/routes/api.php:106:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:107:Route::get('/admin/central/billing-plans', [BoMenuCompletionController::class, 'billingPlansIndex'])
apps/platform-api/routes/api.php:108:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:109:Route::post('/admin/central/billing-plans', [BoMenuCompletionController::class, 'billingPlansStore'])
apps/platform-api/routes/api.php:110:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:111:Route::get('/admin/central/billing-plans/{billing_plan_id}', [BoMenuCompletionController::class, 'billingPlansShow'])
apps/platform-api/routes/api.php:112:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:113:Route::patch('/admin/central/billing-plans/{billing_plan_id}', [BoMenuCompletionController::class, 'billingPlansUpdate'])
apps/platform-api/routes/api.php:114:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:115:Route::get('/admin/central/billing-bindings', [BoMenuCompletionController::class, 'billingBindingsIndex'])
apps/platform-api/routes/api.php:116:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:117:Route::get('/admin/central/billing-bindings/{billing_binding_id}', [BoMenuCompletionController::class, 'billingBindingsShow'])
apps/platform-api/routes/api.php:118:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:119:Route::patch('/admin/central/billing-bindings/{billing_binding_id}', [BoMenuCompletionController::class, 'billingBindingsUpdate'])
apps/platform-api/routes/api.php:120:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:121:Route::get('/admin/central/alert-policies', [BoMenuCompletionController::class, 'alertPoliciesIndex'])
apps/platform-api/routes/api.php:122:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:123:Route::post('/admin/central/alert-policies', [BoMenuCompletionController::class, 'alertPoliciesStore'])
apps/platform-api/routes/api.php:124:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:125:Route::get('/admin/central/alert-policies/{alert_policy_id}', [BoMenuCompletionController::class, 'alertPoliciesShow'])
apps/platform-api/routes/api.php:126:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:127:Route::patch('/admin/central/alert-policies/{alert_policy_id}', [BoMenuCompletionController::class, 'alertPoliciesUpdate'])
apps/platform-api/routes/api.php:128:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:129:Route::get('/admin/central/alert-events', [BoMenuCompletionController::class, 'alertEventsIndex'])
apps/platform-api/routes/api.php:130:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:131:Route::get('/admin/central/alert-events/{alert_event_id}', [BoMenuCompletionController::class, 'alertEventsShow'])
apps/platform-api/routes/api.php:132:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:133:Route::post('/admin/central/alert-events/{alert_event_id}/acknowledge', [BoMenuCompletionController::class, 'alertEventsAcknowledge'])
apps/platform-api/routes/api.php:134:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:135:Route::post('/admin/central/alert-events/{alert_event_id}/resolve', [BoMenuCompletionController::class, 'alertEventsResolve'])
apps/platform-api/routes/api.php:136:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:137:Route::get('/admin/central/system-settings', [BoMenuCompletionController::class, 'systemSettingsShow'])
apps/platform-api/routes/api.php:138:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:139:Route::patch('/admin/central/system-settings', [BoMenuCompletionController::class, 'systemSettingsUpdate'])
apps/platform-api/routes/api.php:140:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:141:Route::get('/admin/central/webhook-logs', [BoMenuCompletionController::class, 'webhookLogsIndex'])
apps/platform-api/routes/api.php:142:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:143:Route::get('/admin/central/webhook-logs/{webhook_log_id}', [BoMenuCompletionController::class, 'webhookLogsShow'])
apps/platform-api/routes/api.php:144:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:145:Route::get('/admin/central/sync-logs', [BoMenuCompletionController::class, 'centralSyncLogs'])
apps/platform-api/routes/api.php:146:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:147:Route::get('/admin/central/partners', [PartnerProvisioningController::class, 'index'])
apps/platform-api/routes/api.php:148:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:149:Route::post('/admin/central/partners', [PartnerProvisioningController::class, 'store'])
apps/platform-api/routes/api.php:150:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:151:Route::get('/admin/central/partners/{partner_id}', [PartnerProvisioningController::class, 'show'])
apps/platform-api/routes/api.php:152:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:153:Route::patch('/admin/central/partners/{partner_id}', [PartnerProvisioningController::class, 'update'])
apps/platform-api/routes/api.php:154:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:155:Route::post('/admin/central/partners/{partner_id}/provision', [PartnerProvisioningController::class, 'provision'])
apps/platform-api/routes/api.php:156:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:157:Route::post('/admin/central/partners/{partner_id}/suspend', [PartnerProvisioningController::class, 'suspend'])
apps/platform-api/routes/api.php:158:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:159:Route::get('/admin/central/partner-api-clients', [PartnerApiClientController::class, 'index'])
apps/platform-api/routes/api.php:160:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:161:Route::post('/admin/central/partner-api-clients', [PartnerApiClientController::class, 'store'])
apps/platform-api/routes/api.php:162:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:163:Route::patch('/admin/central/partner-api-clients/{client_id}', [PartnerApiClientController::class, 'update'])
apps/platform-api/routes/api.php:164:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:165:Route::delete('/admin/central/partner-api-clients/{client_id}', [PartnerApiClientController::class, 'destroy'])
apps/platform-api/routes/api.php:166:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:167:Route::get('/admin/central/games', [CentralGameController::class, 'index'])
apps/platform-api/routes/api.php:168:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:169:Route::post('/admin/central/games', [CentralGameController::class, 'store'])
apps/platform-api/routes/api.php:170:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:171:Route::get('/admin/central/games/{game_id}', [CentralGameController::class, 'show'])
apps/platform-api/routes/api.php:172:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:173:Route::patch('/admin/central/games/{game_id}', [CentralGameController::class, 'update'])
apps/platform-api/routes/api.php:174:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:175:Route::post('/admin/central/games/{game_id}/close', [CentralGameController::class, 'close'])
apps/platform-api/routes/api.php:176:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:177:Route::post('/admin/central/games/{game_id}/archive', [CentralGameController::class, 'archive'])
apps/platform-api/routes/api.php:178:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:179:Route::get('/admin/central/stock', [CentralStockController::class, 'index'])
apps/platform-api/routes/api.php:180:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:181:Route::post('/admin/central/stock/generate', [CentralStockController::class, 'generate'])
apps/platform-api/routes/api.php:182:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:183:Route::post('/admin/central/stock/imports', [CentralStockController::class, 'imports'])
apps/platform-api/routes/api.php:184:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:185:Route::post('/admin/central/stock/exports', [CentralStockController::class, 'exports'])
apps/platform-api/routes/api.php:186:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:187:Route::post('/admin/central/stock/{stock_item_id}/recall', [CentralStockController::class, 'recall'])
apps/platform-api/routes/api.php:188:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:189:Route::get('/admin/central/partner-quotas', [PartnerQuotaController::class, 'index'])
apps/platform-api/routes/api.php:190:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:191:Route::post('/admin/central/partner-quotas', [PartnerQuotaController::class, 'store'])
apps/platform-api/routes/api.php:192:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:193:Route::patch('/admin/central/partner-quotas/{quota_id}', [PartnerQuotaController::class, 'update'])
apps/platform-api/routes/api.php:194:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:195:Route::get('/admin/central/allocations', [CentralAllocationController::class, 'index'])
apps/platform-api/routes/api.php:196:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:197:Route::post('/admin/central/allocations', [CentralAllocationController::class, 'store'])
apps/platform-api/routes/api.php:198:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:199:Route::get('/admin/central/allocations/{allocation_id}', [CentralAllocationController::class, 'show'])
apps/platform-api/routes/api.php:200:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:201:Route::post('/admin/central/allocations/{allocation_id}/cancel', [CentralAllocationController::class, 'cancel'])
apps/platform-api/routes/api.php:202:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:203:Route::get('/admin/central/rewards', [CentralRewardController::class, 'index'])
apps/platform-api/routes/api.php:204:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:205:Route::post('/admin/central/rewards', [CentralRewardController::class, 'store'])
apps/platform-api/routes/api.php:206:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:207:Route::get('/admin/central/rewards/{reward_result_id}', [CentralRewardController::class, 'show'])
apps/platform-api/routes/api.php:208:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:209:Route::patch('/admin/central/rewards/{reward_result_id}', [CentralRewardController::class, 'update'])
apps/platform-api/routes/api.php:210:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:211:Route::get('/admin/central/rewards/{reward_result_id}/check-batches', [CentralRewardController::class, 'checkBatches'])
apps/platform-api/routes/api.php:212:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:213:Route::post('/admin/central/rewards/{reward_result_id}/verify', [CentralRewardController::class, 'verify'])
apps/platform-api/routes/api.php:214:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:215:Route::post('/admin/central/rewards/{reward_result_id}/publish', [CentralRewardController::class, 'publish'])
apps/platform-api/routes/api.php:216:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:217:Route::post('/admin/central/rewards/{reward_result_id}/correct', [CentralRewardController::class, 'correct'])
apps/platform-api/routes/api.php:218:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:219:Route::get('/admin/central/reports/{report_key}', [ReportController::class, 'centralReport'])
apps/platform-api/routes/api.php:220:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:221:Route::post('/admin/central/reports/{report_key}/exports', [ReportController::class, 'createCentralExport'])
apps/platform-api/routes/api.php:222:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:223:Route::get('/admin/central/export-jobs/{export_job_id}', [ReportController::class, 'centralExportJob'])
apps/platform-api/routes/api.php:224:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:225:Route::get('/admin/central/export-jobs/{export_job_id}/download', [ReportController::class, 'centralDownload'])
apps/platform-api/routes/api.php:226:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:227:Route::get('/admin/central/settlements', [CentralSettlementController::class, 'index'])
apps/platform-api/routes/api.php:228:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:229:Route::get('/admin/central/settlements/{settlement_id}', [CentralSettlementController::class, 'show'])
apps/platform-api/routes/api.php:230:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:231:Route::post('/admin/central/settlements/{settlement_id}/approve', [CentralSettlementController::class, 'approve'])
apps/platform-api/routes/api.php:232:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:233:Route::get('/admin/central/admin-users', [AdminUserController::class, 'centralIndex'])
apps/platform-api/routes/api.php:234:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:235:Route::post('/admin/central/admin-users', [AdminUserController::class, 'centralStore'])
apps/platform-api/routes/api.php:236:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:237:Route::get('/admin/central/admin-users/{admin_user_id}', [AdminUserController::class, 'centralShow'])
apps/platform-api/routes/api.php:238:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:239:Route::patch('/admin/central/admin-users/{admin_user_id}', [AdminUserController::class, 'centralUpdate'])
apps/platform-api/routes/api.php:240:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:241:Route::delete('/admin/central/admin-users/{admin_user_id}', [AdminUserController::class, 'centralDestroy'])
apps/platform-api/routes/api.php:242:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:243:Route::get('/admin/central/roles', [AdminRoleController::class, 'centralIndex'])
apps/platform-api/routes/api.php:244:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:245:Route::post('/admin/central/roles', [AdminRoleController::class, 'centralStore'])
apps/platform-api/routes/api.php:246:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:247:Route::patch('/admin/central/roles/{role_id}', [AdminRoleController::class, 'centralUpdate'])
apps/platform-api/routes/api.php:248:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:249:Route::delete('/admin/central/roles/{role_id}', [AdminRoleController::class, 'centralDestroy'])
apps/platform-api/routes/api.php:250:    ->middleware(['admin.auth', 'admin.scope:central']);
apps/platform-api/routes/api.php:252:Route::get('/admin/tenant/menu', [AdminMenuController::class, 'tenant'])
apps/platform-api/routes/api.php:253:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:254:Route::post('/admin/tenant/realtime/auth', [AdminOperationsController::class, 'tenantRealtimeAuth'])
apps/platform-api/routes/api.php:255:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:256:Route::get('/admin/tenant/dashboard/summary', [AdminOperationsController::class, 'tenantDashboardSummary'])
apps/platform-api/routes/api.php:257:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:258:Route::get('/admin/tenant/menu-management', [AdminOperationsController::class, 'tenantMenuManagement'])
apps/platform-api/routes/api.php:259:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:260:Route::put('/admin/tenant/menu-management', [AdminOperationsController::class, 'tenantUpdateMenuManagement'])
apps/platform-api/routes/api.php:261:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:262:Route::get('/admin/tenant/audit-logs', [AdminOperationsController::class, 'tenantAuditLogs'])
apps/platform-api/routes/api.php:263:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:264:Route::get('/admin/tenant/maintenance', [TenantMaintenanceController::class, 'show'])
apps/platform-api/routes/api.php:265:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:266:Route::put('/admin/tenant/maintenance', [TenantMaintenanceController::class, 'update'])
apps/platform-api/routes/api.php:267:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:268:Route::get('/admin/tenant/maintenance/events', [TenantMaintenanceController::class, 'events'])
apps/platform-api/routes/api.php:269:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:270:Route::get('/admin/tenant/maintenance/bypasses', [TenantMaintenanceController::class, 'bypasses'])
apps/platform-api/routes/api.php:271:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:272:Route::post('/admin/tenant/maintenance/bypasses', [TenantMaintenanceController::class, 'createBypass'])
apps/platform-api/routes/api.php:273:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:274:Route::delete('/admin/tenant/maintenance/bypasses/{bypass_id}', [TenantMaintenanceController::class, 'revokeBypass'])
apps/platform-api/routes/api.php:275:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:276:Route::get('/admin/tenant/support-access', [TenantSupportAccessController::class, 'index'])
apps/platform-api/routes/api.php:277:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:278:Route::post('/admin/tenant/support-access', [TenantSupportAccessController::class, 'store'])
apps/platform-api/routes/api.php:279:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:280:Route::get('/admin/tenant/support-access/{support_access_id}', [TenantSupportAccessController::class, 'show'])
apps/platform-api/routes/api.php:281:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:282:Route::post('/admin/tenant/support-access/{support_access_id}/approve', [TenantSupportAccessController::class, 'approve'])
apps/platform-api/routes/api.php:283:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:284:Route::post('/admin/tenant/support-access/{support_access_id}/revoke', [TenantSupportAccessController::class, 'revoke'])
apps/platform-api/routes/api.php:285:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:286:Route::post('/admin/tenant/support-access/{support_access_id}/impersonate', [TenantSupportAccessController::class, 'impersonate'])
apps/platform-api/routes/api.php:287:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:288:Route::post('/admin/tenant/support-access/{support_access_id}/elevated-actions', [TenantSupportAccessController::class, 'elevatedAction'])
apps/platform-api/routes/api.php:289:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:290:Route::post('/admin/tenant/support-access/{support_access_id}/end-session', [TenantSupportAccessController::class, 'endSession'])
apps/platform-api/routes/api.php:291:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:292:Route::get('/admin/tenant/settings', [TenantConfigurationController::class, 'settings'])
apps/platform-api/routes/api.php:293:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:294:Route::patch('/admin/tenant/settings', [TenantConfigurationController::class, 'updateSettings'])
apps/platform-api/routes/api.php:295:    ->middleware(['admin.auth', 'admin.scope:tenant']);
